= 2.1.7    - 29/04/2022
* Tweak    - Country full name in smart tags.
* Fix 	   - Lost password when no account page.
* Fix 	   - Multiple form invisible recaptcha issue.
* Fix 	   - Lost password functionality in multisite.
* Fix      - Wrong label of save changes button in settings.
* Fix      - Bypass prevent core reset password on multisite.
* Fix 	   - Wrong sanitization for valid extensions in profile pic.

= 2.1.6    - 20/04/2022
* Enhance  - Active status on emails settings.
* Enhance  - Keyboard shortcut in form builder.
* Dev      - Geolocation auto complete address and map compatibility.
* Dev      - PDF toggle, image upload, image choice and radio choice settings compatibility.
* Dev      - Incorrect password error message handled and filter added when ajax login enabled.
* Tweak    - Ring Loader css added.
* Tweak    - Elementor widget icon added.
* Tweak    - Licences tab removed from settings tab of free version.
* Fix 	   - Permission callback error in restapi.
* Fix	   - Translation issue with user registration.
* Fix 	   - Profile Pic upload issue from edit profile.
* Fix 	   - ReCaptcha conflict with all in one seo plugin.
* Fix 	   - Undefined index title in payment settings tab.
* Fix 	   - Invalid argument supplied in admin settings file.
* Fix 	   - Default reset password and myaccount design issue.
* Fix 	   - Invalid email error message handled when ajax enabled.
* Fix 	   - User status keep switching to pending only after admin approval from admin user list.

= 2.1.5.1  - 14/03/2022
* Fix 	   - Deploy script.

= 2.1.5    - 14/03/2022
* Feature  - Getting started page.
* Fix      - My Account translation issue.
* Fix      - Profile picture not being uploaded.
* Fix      - No file uploaded error in edit profile.
* Fix      - Twenty Twenty Two theme form preview issue.
* Fix      - Select value not shown when placeholder is set in edit profile.
* Fix      - Empty email field after profile updates when field visibility set to readonly.

= 2.1.4.2  - 04/03/2022
* Fix      - Conditional assign role not working.
* Fix      - Inline email content on save.
* Fix      - Conditional logic not working.
* Fix      - Multi select2 value not being saved in edit profile.
* Fix      - Multiple profile updated email to admin.

= 2.1.4.1  - 02/03/2022
* Fix      - ReCaptcha backward compatibility issue.

= 2.1.4    - 01/03/2022
* Feature  - hCaptcha integration.
* Feature  - ReCaptcha v2 invisible integration.
* Enhance  - Threshold score handled in v3.
* Dev 	   - PHPCS configuration for sanitization and escaping improvement.
* Dev 	   - Compatibility with frontend listing.
* Tweak    - Never show again and May be later button in notices.
* Fix      - PHP 8.0 compatibility.
* Fix      - Recaptcha script localization.
* Fix      - Prevent dashboard access not working for all user roles.
* Fix      - Margin issue on login form.
* Fix      - Default value not set in multiple choice options in metaboxes.
* Fix      - Input field size limit in edit profile.
* Fix      - While sending test email sender option saved value is not showing instead wordpress core address.

= 2.1.3    - 26/01/2022
* Dev      - Combine two login option compatibility.
* Dev      - Introduce hooks for save button in myaccount.
* Fix      - Security and escaping issues.
* Fix      - Cannot unhide labels.
* Fix      - Profile picture remove, update and save on the edit profile page.
* Fix      - File upload data not updated in profile details changed email.

= 2.1.2    - 07/01/2022
* Dev      - Hooks for custom advance setting.
* Enhance  - Extension page design and addons installation.
* Enhance  - Size limit on profile picture field in edit profile page.
* Fix      - Escaping issue in deactivation notice.
* Fix      - Resend verification not working when ajax login is enabled.

= 2.1.1    - 31/12/2021
* Fix 	   - Sanitization and escaping issues.
* Tweak    - Images/JSON files locally added.

= 2.1.0.1  - 16/12/2021
* Dev 	   - Added filter hook for success message after email confirmation.
* Tweak    - Upgrade to pro notice.

= 2.1.0    - 13/12/2021
* Dev      - User Regsitration Pro addon compatibility.
* Dev 	   - Mailchimp Compatibility.
* Fix 	   - Hook for myaccount enqueue script.
* Fix 	   - User registration widgets in gutenberg.
* Fix 	   - Logout url not working in gutenberg login page.

= 2.0.5    - 15/11/2021
* Enhance  - Allowed more HTML tags in description of field.
* Enhance  - Login title missing in the Login form.
* Fix      - Form settings preview not showing after editing form name.
* Fix      - Prevent core login redirect to login page with different slug.
* Fix      - Required and Hide Label issue in Safari Browser.
* Fix      - Empty Form when html field used.

= 2.0.4    - 19/10/2021
* Enhance  - File and user status in export user csv.
* Enhance  - Form builder validation.
* Tweak    - Handle parse_block() before wp5.0.
* Fix	   - Number field step issue.
* Fix 	   - Prevent core login not working with classic editor.

= 2.0.3    - 22/09/2021
* Enhance  - User creation capability check while registering users.
* Dev 	   - Multiple choice field compatibility.
* Dev	   - Time Picker field compatibility.
* Fix	   - Gutenberg block css issue.
* Fix 	   - wp editor script enqueued incorrectly in widgets.

= 2.0.2    - 01/09/2021
* Fix 	   - Missing sanitization on profile picture url
* Fix 	   - Choice field issue in edit profile.
* Fix 	   - Prevent core login in gutenberg login form.
* Fix 	   - Profile picture field issue in gutenberg my account.

= 2.0.1    - 10/08/2021
* Enhance  - Notice display method to display review and survey notice.
* Dev      - Redirect URL string WPML compatibility.
* Tweak    - Metabox and form icon design changes.
* Fix      - Undefined index polylang language.

= 2.0.0    - 02/08/2021
* Feature  - Form field icons in user registration.
* Feature  - Login with username, email or both option.
* Enhance  - Select all option in multiple choice field.
* Refactor - User Registration List table parsing.
* Refactor - Settings page design and parsing.
* Refactor - Metabox parsing from core.
* Refactor - JS libraries.
* Refactor - JS Codes.
* Dev      - Introduce new filter hooks for profile update message.
* Dev      - Introduce a new action to add extra validation to edit profile fields.
* Fix      - Email updation issue in edit profile.
* Fix      - Invite code visible in edit profile.
* Fix      - String translation in edit profile.
* Fix      - Class translation issue.
* Fix      - Date field required validation.

= 1.9.9   - 30/06/2021
* Feature - Gutenberg block for login.
* Feature - Send test email.
* Tweak   - Add smart tag filter and content mapping.
* Tweak   - Add filter for login redirect when core login is disabled.
* Fix 	  - Auto login conflicts with payment.
* Fix 	  - Hide label in edit profile for section title field.
* Fix	  - Unexpected end of file in edit profile.

= 1.9.8 - 31/05/2021
* Feature - Edit profile form shortcode.
* Enhance - Valid file type in my account profile picture.
* Enhance - Reset Button in UR Form.
* Enhance - Payment slider  in range field.
* Tweak - Email exists check in edit profile.
* Tweak - Redirection filter in ajax login.
* Fix - My Account slug not translate via polylang plugin.
* Fix - UR not working if dashboard language changed.
* Fix - Recaptcha issue on login and registration shortcode page.

= 1.9.7 - 28/04/2021
* Feature - Login Form Using Ajax.
* Feature - Disable profile picture in my account.
* Enhance - Pending users approval banner.
* Tweak   - Not allow old password in reset password.
* Tweak	  - Global function for smart tag name_value parser.
* Tweak   - Removed ReCaptcha secret key from localization.
* Fix     - Disable login confirmation for socially connected users.
* Fix 	  - Wpnonce in URL.

= 1.9.6 - 06/04/2021
* Enhance 	- Password strength meter in reset password page.
* Enhance 	- Disallow special characters in username field.
* Enhance 	- Review notice UI and contents.
* Dev	  	- Frontend listing addon compatibility.
* Dev	  	- iDEAL payment gateway compatibility.
* Fix 		- Localization of password strength js params.
* Fix 		- Disable logout confirmation issue with logout endpoint menu.
* Fix 		- Reset password button not working.
* Fix 		- Hide label in edit profile.

= 1.9.5 - 15/03/2021
* Enhance 	- Setting page header UI.
* Dev	  	- MailerLite add-on compatibility.
* Tweak 	- WordPress 5.7 compatibility.
* Fix 		- WYSIWYG field value save and sanitization in edit-profile.
* Fix 		- Email overrider undefined index issue.
* Fix 		- Form Duplication issue with anchor tag.
* Fix 		- Token mismatch issue.

= 1.9.4.1 - 12/02/2021
* Fix - Login button not working on pages with both registration and login forms.

= 1.9.4 - 12/02/2021
* Enhance - Limit username length.
* Enhance - Limit Choice in checkbox field.
* Enhance - Resend Verification Email to User from Admin.
* Add - Filter to add new smart tags.
* Dev - Learndash Compatibility.
* Dev - Range field Compatibility.
* Tweak - Woocommerce myaccount compatibility with prevent core login.
* Fix - All In One SEO conflict with my account.

= 1.9.3 - 12/01/2021
* Feature 	- Success Message display position option.
* Dev 		- Customizer compatibility in Customize My Account addon.
* Dev 		- Add animation file.
* Dev		- Add user-registration div in login form preview.
* Fix 		- Radio, Select, and Checkbox option label and array index conflict.
* Fix 		- Prevent core login option and save option conflict.
* Fix 		- Email Header issue.

= 1.9.2.1 - 15/12/2020
* Fix - Submit button is not working when strong password enabled.

= 1.9.2 - 10/12/2020
* Fix - PerfectScrollbar initialization issue with WordPress 5.6.
* Fix - Multiple File Upload field conflict.

= 1.9.1 - 01/12/2020
* Refactor - Grids and containers sass files.
* Fix - Fatal error while resend verification link clicked.
* Fix - Missing attachment for single file upload due to form-filler.
* Fix - Export users fails due to form name with dash symbol.
* Fix - Hide/Show password conflict with form reinitialization.
* Fix - Scroll to first error message on form submit.

= 1.9.0 - 18/11/2020
* Feature - Email content override for Email Templates addon.
* Enhance- Re-initialize form after full page load.
* Enhance - Max upload size and valid file type settings value save and retrieve.
* Dev - Zapier add-on compatibility.
* Refactor - Admin popup UI.
* Tweak - JS format changed.
* Tweak - Hide unrelated admin notices from the settings page.
* Tweak - Number field max, min, and step validation message override and made translatable.
* Fix - Conditional logic not working in the WooCommerce checkout page.
* Fix - Conditional Logic required fields conflict.
* Fix - Conditional Logic in my account.
* Fix - Grid layout design issue in the extension page.

= 1.8.8 - 13/10/2020
* Enhance - Hide signup link on login if users_can_register option is not enabled.
* Fix - Number fields step option not working.
* Fix - Send an email after payment validation.
* Fix - Form List table bottom trash filter button not work.
* Fix - Unexpected json > 0 error.
* Tweak - Design changes in file upload of setting page.

= 1.8.7.1 - 14/09/2020
